"Major Digital Projects Report 2026
(Major Digital Projects List)",,,,
Scope,,,,
"This appendix contains information on digital projects under central oversight and assurance through the Digital and ICT Investment Oversight Framework (IOF). 
",,,,
"The IOF guides government’s digital investments across 6 interconnected states: Strategic planning; Prioritisation; Contestability; Assurance; Sourcing; and Operations. In the Assurance state of the IOF, the DTA works with each digital project to have effective assurance so that each digital project has the best chance of success. All projects in this report are subject to the Assurance Framework for Digital and ICT Investments and must apply its ‘key principles for good assurance’. These principles draw on global best practice and, when applied effectively, provide confidence that digital projects will achieve their objectives, without leading to excessive levels of assurance. ",,,,
"The appendix includes details on active and closed projects as well as projects that left assurance oversight since the Major Digital Projects Report 2025.
",,,,
"This appendix does not include:  
•	projects not subject to the Assurance Framework
•	projects sustaining existing digital capability, which are not subject to the Assurance Framework  
•	recently funded projects yet to formally commence or enter assurance oversight  
•	projects led by agencies in the Australian Intelligence Community as well as the Department of Defence – these projects are subject to other assurance and oversight processes overseen by either the Office of National Intelligence or the Department of Defence.",,,,
Data Accuracy,,,,
"Data in this report was collected in late 2025. Project information may have been updated after this period, and figures should be interpreted as accurate at the time of data capture.",,,,
Withheld project data,,,,
"In a small number of cases, project data has been withheld at the request of lead agencies. Data is only withheld in exceptional circumstances where release would be prejudicial to the national interest and/or commercial negotiations. This includes in situations where releasing project budget information would compromise an agency’s ability to achieve a value for money outcome in negotiations with commercial delivery partners. These are denoted as ‘NFP’ (not for publication) in the table in the Digital Project Data tab.",,,,
Data collection and project-specific enquiries,,,,
"The DTA works closely with each Senior Responsible Official to validate data and monitor progress for every project. We coordinate reporting across government to promote transparency to ministers and the Australian community. 
",,,,
"However, given the potential for commercial sensitivities to arise, especially when agencies are remediating project challenges, all project-specific enquiries should be directed to the relevant agency.",,,,
"Explanation of table column headers
The table in the Digital Project Data tab includes the following column headers.",,,,
Portfolio,,,,"A portfolio is a minister's area of responsibility as a member of Cabinet. Within each portfolio there are one or more departments, agencies, government appointed boards, and/or other boards and structures."
Agency,,,,"Any one of the following, as the context requires:
i. A non-corporate Commonwealth entity subject to the Public Governance, Performance and Accountability Act 2013 (Cth);
ii. a Corporate Commonwealth entity subject to the Public Governance, Performance and Accountability Act 2013 (Cth);
iii. a Corporate Commonwealth entity governed by the Governor-General or a Minister of the Commonwealth, or over which the Commonwealth exercises control; or
iv. any body listed in the Australian Government Organisation Register.	"
Project name,,,,The name of the project as advised by the lead agency.
Project description,,,,"A high-level description of the project, including:  
•	what it intends to deliver 
•whether the project has been subject to the Assurance Framework’s escalation protocols.  "
DCA 2026,,,,The delivery confidence for the project as reported for the purposes of this (February 2026) report.
DCA 2025,,,,"The delivery confidence for the project as reported in March 2025 (Major Digital Projects Report 2025). Where a delivery confidence is not included for 2025, this means a project either did not provide a delivery confidence assessment, or was not required to report for the purposes of the March 2025 report – for example, because the project had not yet commenced. "
DCA 2024,,,,"The delivery confidence for the project as reported in February 2024 (digital project data release). Where a delivery confidence is not included for 2024, this means a project either did not provide a delivery confidence assessment, or was not required to report for the purposes of the February 2024 report – for example, because the project had not yet commenced."
Delivery status,,,,The delivery status of the project for the purposes of this February 2026 report.
Total budget ($ million),,,,"The total budget (including both digital and non-digital budget components). Numbers are rounded to one decimal place.
"
Digital budget ($ million),,,,"The portion of total budget devoted to the design, development, implementation, deployment, sustainment and testing of digital and ICT capability. Numbers are rounded to one decimal place."
Project start date,,,,The actual project start date once delivery work has commenced including initiation and preparation for delivery following approval. 
Project end date,,,,"For active projects, this is the expected end date of the project as advised by the lead agency. For projects that have concluded assurance oversight, this is the actual end date of the project as advised by the lead agency."
"Key for delivery confidence
Delivery confidence is an assessment of a project’s overall trajectory to deliver on intended outcomes and benefits. A lower delivery confidence rating signals there are issues or risks that need to be addressed. However, a low rating does not necessarily mean a project will fail. Instead, it is an early warning, allowing for timely interventions to support the project team in mitigating risks and overcoming challenges.

The DTA plays a crucial role in this process. By working closely with agencies, we help to ensure that the right measures are taken if delivery confidence decreases. This involves providing guidance, resources and support to project teams, helping them make the best use of assurance processes, and promoting strategies to address emerging issues. This collaborative effort aims to improve the likelihood of successful project delivery, so that investments provide expected benefits to Australians and businesses.

Delivery confidence assessments are based on independent assurance assessments since the release of the March 2025 report. Where an independent assessment is not available, the delivery confidence assessment is provided by the lead agency (self-assessment). 
",,,,
Rating,,,Description,
High,,,"Successful delivery of the investment to time, cost, quality standards and benefits realisation appears highly likely and there are no major outstanding issues that at this stage appear to threaten delivery significantly.",
Medium-High,,,"Successful delivery of the investment to time, cost, quality standards and benefits realisation appears probable however constant attention will be needed to ensure risks do not become major issues threatening delivery.",
